500,26823.24,103845.5
501,25279.34,105406.11
502,23447.18,109867.37
503,25459.62,107111.45
504,24270.64,105544.73
505,25567.35,106906.31
506,27197.05,107858.53
507,27636.85,105684.75
508,25653.92,102669.67
509,26190.22,105548.77
510,23335.2,102442.93
511,24875.84,109788.75
512,24563.19,107953.94
513,27703.72,108384.67
514,25970.39,108756.36
515,25749.85,109634.52
516,26571.18,110325.23
517,27903.96,104930.97
518,29105.17,107831.17
519,28090.92,111987.55
520,25523.48,110717.43
521,30546.08,111445.57
522,30005.96,112634.92
523,29658.84,111028.58
524,26009.91,111372.95
525,28275.39,106345.6
526,27706.99,110764.52
527,28536.71,108619.32
528,29009.43,107070.48
529,27812.4,106471.77
530,30876.48,110939.1
531,27914.35,119523.27
532,26318.98,111614.02
533,24281.45,109035.71
534,28235.23,108164.08
535,28224.78,113887.02
536,26222,116619.59
537,27801.27,115712.57
538,29541.9,117377.08
539,28639.32,113463.14
540,27705.76,112819.21
541,27340.65,109881.09
542,28187.21,110955.77
543,25343.64,114482.91
544,28428.2,111077.34
545,30508.04,108294.16
546,26742.6,108017.01
547,27435.23,115948.59
548,29569.62,110432.91
549,31327.93,114682.59
550,28962.1,111309.19
551,28460.81,113449.18
552,29357.39,114623.4
553,31872.05,109999.83
554,27305.8,122817.19
555,28355.73,114001.47
556,32337.8,117024.83
557,26800.15,117818.54
558,28584.33,117054.6
559,32340.37,118544.02
560,29970.41,117515.41
561,29093.67,112331.8
562,30481.86,112286.41
563,29878.61,112748.9
564,30705.78,115570.83
565,30797.19,114829.79
566,28586.64,115674.51
567,29354.88,117871.28
568,30272.34,120171.29
569,30399.79,119588.43
570,28837.77,118479.88
571,31755.57,122960.17
572,32380.5,123733.73
573,32157.28,123444.65
574,31571.22,122329.87
575,32527.86,120948.11
576,30210.56,118257.76
577,27328.84,119977.61
578,27763.02,121124.25
579,30814.87,119854.37
580,30983.17,122219.4
581,30139.44,121910.11
582,31513.43,120249.68
583,31645.14,123600.44
584,29261.98,115737.21
585,31516.27,120892.53
586,32410.18,113398.14
587,30390.61,119695.34
588,28714.17,122411.86
589,29356.32,126582.07
590,30012.75,125456.43
591,33478.94,125576.55
592,32277.53,125977.02
593,30755.1,125725.5
594,31995.32,125000.69
595,29539.01,123919.05
596,31559.27,121362.78
597,29399.86,129595.77
598,29210.48,120026.22
599,33696.82,121818.63
600,33984.21,117999.51
601,31090.94,127165.16
602,35750.95,121398.23
603,33195.43,125322.56
604,33147.79,129030.83
605,29357.93,127670.24
606,34673.66,127570.3
607,33379.68,126567.89
608,32032.78,123008.22
609,31737.45,128377.55
610,34272.61,126347.04
611,33573.39,124879.16
612,32553.38,124927.04
613,32352.74,129428.63
614,34281.52,126347.72
615,30507.44,127079.16
616,35123.59,128145.82
617,34133.13,127235.71
618,33580.81,126476.64
619,31813.81,124244.03
620,32665.2,124551.89
